{'moisture_value_1': 34100.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1050.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M00S20'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M12S27'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M13S00'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M13S32'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1400.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M14S05'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M14S38'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M15S10'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M15S43'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M16S16'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1100.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M16S48'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -900.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M17S21'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M17S54'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M18S26'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M18S59'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M19S31'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M20S04'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -950.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M20S37'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M21S09'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M21S42'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1416.6666666666665, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M22S15'}
{'moisture_value_1': 33300.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1400.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M22S47'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M23S20'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M23S53'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1300.0, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M24S25'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1250.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M24S58'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M25S31'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -900.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M26S03'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M26S36'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M27S08'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M27S41'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M28S14'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M28S46'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M29S19'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1250.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M29S52'}
{'moisture_value_1': 33300.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1300.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M30S24'}
{'moisture_value_1': 33300.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1416.6666666666665, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M30S57'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M31S30'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M32S02'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1150.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M32S35'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M33S07'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M33S40'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M34S13'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -850.0, 'temp_value_1': 67.55, 'temp_value_2': 64.5116, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M34S45'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 67.55, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M35S18'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M35S51'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.55, 'temp_value_2': 64.5116, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M36S23'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M36S56'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M37S29'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1000.0, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M38S01'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M38S34'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M39S07'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M39S39'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1350.0, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M40S12'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M40S44'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M41S17'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M41S50'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M42S22'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M42S55'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M43S28'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M44S00'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M44S33'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M45S06'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -850.0, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M45S38'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M46S11'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M46S43'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M47S16'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1350.0, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M47S49'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1400.0, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M48S21'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1400.0, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M48S54'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M49S27'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M49S59'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1300.0, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M50S32'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M51S05'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1000.0, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M51S37'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M52S10'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M52S43'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M53S15'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M53S48'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -850.0, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M54S20'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M54S53'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1050.0, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M55S26'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M55S58'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M56S31'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1416.6666666666665, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M57S04'}
{'moisture_value_1': 33300.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -1416.6666666666665, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M57S36'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M58S09'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M58S42'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1300.0, 'temp_value_1': 67.4366, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M59S14'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M59S47'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H04M00S19'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 67.4366, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H04M00S52'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H04M01S25'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.4366, 'temp_value_2': 64.2866, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H04M01S57'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 67.4366, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H04M02S30'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 67.4366, 'temp_value_2': 64.2866, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H04M03S03'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -950.0, 'temp_value_1': 67.4366, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H04M03S35'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 67.4366, 'temp_value_2': 64.2866, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H04M04S08'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.4366, 'temp_value_2': 64.2866, 'temp_value_3': 64.9616, 'time': 'D14M06Y2021H04M04S41'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1400.0, 'temp_value_1': 67.4366, 'temp_value_2': 64.2866, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H04M05S13'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1416.6666666666665, 'temp_value_1': 67.4366, 'temp_value_2': 64.2866, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H04M05S46'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1400.0, 'temp_value_1': 67.4366, 'temp_value_2': 64.2866, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H04M06S19'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -1350.0, 'temp_value_1': 67.4366, 'temp_value_2': 64.2866, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H04M06S51'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 67.4366, 'temp_value_2': 64.2866, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H04M07S24'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1250.0, 'temp_value_1': 67.4366, 'temp_value_2': 64.2866, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H04M07S56'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 67.4366, 'temp_value_2': 64.2866, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H04M08S29'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -950.0, 'temp_value_1': 67.4366, 'temp_value_2': 64.4, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H04M09S02'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.4366, 'temp_value_2': 64.2866, 'temp_value_3': 64.9616, 'time': 'D14M06Y2021H04M09S34'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.4366, 'temp_value_2': 64.2866, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H04M10S07'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.4366, 'temp_value_2': 64.2866, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H04M10S40'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 67.4366, 'temp_value_2': 64.2866, 'temp_value_3': 64.9616, 'time': 'D14M06Y2021H04M11S12'}
