{'moisture_value_1': 32400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 62.6, 'temp_value_2': 58.1, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M00S12'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M09S52'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M10S25'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M10S58'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 59.5616, 'temp_value_2': 55.85, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M11S30'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.5616, 'temp_value_2': 55.85, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M12S03'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 59.5616, 'temp_value_2': 55.85, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M12S35'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.5616, 'temp_value_2': 55.85, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M13S08'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.5616, 'temp_value_2': 55.85, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M13S41'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.5616, 'temp_value_2': 55.85, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M14S13'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -50.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.85, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M14S46'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -50.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.85, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M15S19'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.85, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M15S51'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M16S24'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 59.5616, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M16S57'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M17S29'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.5616, 'temp_value_2': 55.85, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M18S02'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M18S35'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.5616, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M19S07'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M19S40'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M20S12'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.5616, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M20S45'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M21S18'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M21S50'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.5616, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M22S23'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.5616, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M22S56'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M23S28'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M24S01'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M24S34'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M25S06'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 59.5616, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M25S39'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.5616, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M26S11'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.5616, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M26S44'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.5616, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M27S17'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M27S49'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M28S22'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M28S55'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M29S27'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M30S00'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.5616, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M30S33'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M31S05'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M31S38'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M32S11'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M32S43'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M33S16'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M33S48'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M34S21'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M34S54'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.5616, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M35S26'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M35S59'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M36S32'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M37S04'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M37S37'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.5616, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M38S10'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M38S42'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 59.5616, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M39S15'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M39S47'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M40S20'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M40S53'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M41S25'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M41S58'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.5616, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M42S31'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.5616, 'temp_value_2': 56.075, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M43S03'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 0.0, 'temp_value_1': 59.5616, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M43S36'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M44S09'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 56.1866, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M44S41'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M45S14'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M45S47'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 56.1866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M46S19'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.5616, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M46S52'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M47S24'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M47S57'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 0.0, 'temp_value_1': 59.45, 'temp_value_2': 56.1866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M48S30'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M49S02'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M49S35'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 56.1866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M50S08'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 56.1866, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M50S40'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 56.1866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M51S13'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.5616, 'temp_value_2': 56.1866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M51S46'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 59.45, 'temp_value_2': 56.1866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M52S18'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.5616, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M52S51'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 56.1866, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M53S23'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 56.1866, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M53S56'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.5616, 'temp_value_2': 56.1866, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M54S29'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.45, 'temp_value_2': 56.075, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M55S01'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.45, 'temp_value_2': 56.1866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M55S34'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.5616, 'temp_value_2': 56.1866, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M56S07'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.5616, 'temp_value_2': 56.1866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M56S39'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 59.5616, 'temp_value_2': 56.1866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M57S12'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.5616, 'temp_value_2': 56.1866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M57S45'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 960.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 56.1866, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M58S17'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 940.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 56.1866, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M58S50'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 960.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 56.3, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M59S23'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 940.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 56.1866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M59S55'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 56.3, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H09M00S28'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 56.1866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H09M01S00'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 59.5616, 'temp_value_2': 56.3, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H09M01S33'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.5616, 'temp_value_2': 56.3, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H09M02S06'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 56.3, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H09M02S38'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 56.3, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H09M03S11'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 100.0, 'temp_value_1': 59.5616, 'temp_value_2': 56.3, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H09M03S44'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 59.45, 'temp_value_2': 56.3, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H09M04S16'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 59.45, 'temp_value_2': 56.3, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H09M04S49'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.5616, 'temp_value_2': 56.3, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H09M05S22'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.5616, 'temp_value_2': 56.3, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H09M05S54'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 0.0, 'temp_value_1': 59.5616, 'temp_value_2': 56.3, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H09M06S27'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 56.3, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H09M06S59'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 56.4116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H09M07S32'}
