{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1200.0, 'temp_value_1': 65.75, 'temp_value_2': 62.375, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M00S21'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 64.0616, 'temp_value_2': 60.4616, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H05M05S37'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 64.0616, 'temp_value_2': 60.4616, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H05M06S10'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1460.0, 'moisture_value_3': -900.0, 'temp_value_1': 63.836600000000004, 'temp_value_2': 60.4616, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H05M06S42'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 63.6116, 'temp_value_2': 60.575, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H05M07S15'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -900.0, 'temp_value_1': 63.16160000000001, 'temp_value_2': 60.4616, 'temp_value_3': 63.275, 'time': 'D15M06Y2021H05M07S48'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1000.0, 'temp_value_1': 62.936600000000006, 'temp_value_2': 60.4616, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H05M08S20'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 62.825, 'temp_value_2': 60.4616, 'temp_value_3': 62.2616, 'time': 'D15M06Y2021H05M08S53'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 62.6, 'temp_value_2': 60.4616, 'temp_value_3': 61.811600000000006, 'time': 'D15M06Y2021H05M09S26'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -1400.0, 'temp_value_1': 62.825, 'temp_value_2': 60.4616, 'temp_value_3': 61.475, 'time': 'D15M06Y2021H05M09S58'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1416.6666666666665, 'temp_value_1': 62.711600000000004, 'temp_value_2': 60.35, 'temp_value_3': 61.25, 'time': 'D15M06Y2021H05M10S31'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1350.0, 'temp_value_1': 62.825, 'temp_value_2': 60.4616, 'temp_value_3': 61.1366, 'time': 'D15M06Y2021H05M11S04'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1350.0, 'temp_value_1': 63.05, 'temp_value_2': 60.4616, 'temp_value_3': 61.025, 'time': 'D15M06Y2021H05M11S36'}
{'moisture_value_1': 35300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1350.0, 'temp_value_1': 63.16160000000001, 'temp_value_2': 60.4616, 'temp_value_3': 61.1366, 'time': 'D15M06Y2021H05M12S09'}
{'moisture_value_1': 35400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1300.0, 'temp_value_1': 63.275, 'temp_value_2': 60.4616, 'temp_value_3': 61.1366, 'time': 'D15M06Y2021H05M12S41'}
{'moisture_value_1': 35300.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 63.3866, 'temp_value_2': 60.4616, 'temp_value_3': 61.1366, 'time': 'D15M06Y2021H05M13S14'}
{'moisture_value_1': 35300.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 63.5, 'temp_value_2': 60.4616, 'temp_value_3': 61.25, 'time': 'D15M06Y2021H05M13S47'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 63.5, 'temp_value_2': 60.4616, 'temp_value_3': 61.25, 'time': 'D15M06Y2021H05M14S19'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 63.6116, 'temp_value_2': 60.4616, 'temp_value_3': 61.25, 'time': 'D15M06Y2021H05M14S52'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 63.6116, 'temp_value_2': 60.4616, 'temp_value_3': 61.3616, 'time': 'D15M06Y2021H05M15S25'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -900.0, 'temp_value_1': 63.6116, 'temp_value_2': 60.4616, 'temp_value_3': 61.3616, 'time': 'D15M06Y2021H05M15S57'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 63.725, 'temp_value_2': 60.4616, 'temp_value_3': 61.3616, 'time': 'D15M06Y2021H05M16S30'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 63.725, 'temp_value_2': 60.35, 'temp_value_3': 61.3616, 'time': 'D15M06Y2021H05M17S03'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 63.725, 'temp_value_2': 60.4616, 'temp_value_3': 61.475, 'time': 'D15M06Y2021H05M17S35'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 63.725, 'temp_value_2': 60.4616, 'temp_value_3': 61.475, 'time': 'D15M06Y2021H05M18S08'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 63.836600000000004, 'temp_value_2': 60.4616, 'temp_value_3': 61.475, 'time': 'D15M06Y2021H05M18S41'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1300.0, 'temp_value_1': 63.836600000000004, 'temp_value_2': 60.4616, 'temp_value_3': 61.586600000000004, 'time': 'D15M06Y2021H05M19S13'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 63.836600000000004, 'temp_value_2': 60.35, 'temp_value_3': 61.586600000000004, 'time': 'D15M06Y2021H05M19S46'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 61.586600000000004, 'time': 'D15M06Y2021H05M20S18'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1216.6666666666665, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 61.586600000000004, 'time': 'D15M06Y2021H05M20S51'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 61.586600000000004, 'time': 'D15M06Y2021H05M21S24'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 61.7, 'time': 'D15M06Y2021H05M21S56'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1050.0, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 61.7, 'time': 'D15M06Y2021H05M22S29'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -950.0, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 61.7, 'time': 'D15M06Y2021H05M23S02'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -900.0, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 61.7, 'time': 'D15M06Y2021H05M23S34'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 61.7, 'time': 'D15M06Y2021H05M24S07'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 61.7, 'time': 'D15M06Y2021H05M24S40'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -950.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 61.811600000000006, 'time': 'D15M06Y2021H05M25S12'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -950.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 61.811600000000006, 'time': 'D15M06Y2021H05M25S45'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 61.811600000000006, 'time': 'D15M06Y2021H05M26S17'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1050.0, 'temp_value_1': 63.836600000000004, 'temp_value_2': 60.35, 'temp_value_3': 61.925, 'time': 'D15M06Y2021H05M26S50'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 63.836600000000004, 'temp_value_2': 60.35, 'temp_value_3': 61.925, 'time': 'D15M06Y2021H05M27S23'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1216.6666666666665, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 61.925, 'time': 'D15M06Y2021H05M27S55'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 61.925, 'time': 'D15M06Y2021H05M28S28'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 61.925, 'time': 'D15M06Y2021H05M29S01'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 61.925, 'time': 'D15M06Y2021H05M29S33'}
{'moisture_value_1': 35300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1150.0, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 61.925, 'time': 'D15M06Y2021H05M30S06'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 61.925, 'time': 'D15M06Y2021H05M30S39'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -1100.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.03660000000001, 'time': 'D15M06Y2021H05M31S11'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -1100.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.03660000000001, 'time': 'D15M06Y2021H05M31S44'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 61.925, 'time': 'D15M06Y2021H05M32S17'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -950.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.03660000000001, 'time': 'D15M06Y2021H05M32S49'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -950.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.03660000000001, 'time': 'D15M06Y2021H05M33S22'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -950.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.03660000000001, 'time': 'D15M06Y2021H05M33S54'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -950.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.03660000000001, 'time': 'D15M06Y2021H05M34S27'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -950.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.15, 'time': 'D15M06Y2021H05M35S00'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.03660000000001, 'time': 'D15M06Y2021H05M35S32'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.15, 'time': 'D15M06Y2021H05M36S05'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1100.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.15, 'time': 'D15M06Y2021H05M36S38'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.03660000000001, 'time': 'D15M06Y2021H05M37S10'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.03660000000001, 'time': 'D15M06Y2021H05M37S43'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.15, 'time': 'D15M06Y2021H05M38S16'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 64.0616, 'temp_value_2': 60.35, 'temp_value_3': 62.15, 'time': 'D15M06Y2021H05M38S48'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1100.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.35, 'temp_value_3': 62.15, 'time': 'D15M06Y2021H05M39S21'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.15, 'time': 'D15M06Y2021H05M39S53'}
{'moisture_value_1': 35300.0, 'moisture_value_2': 1460.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.15, 'time': 'D15M06Y2021H05M40S26'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -950.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.4616, 'temp_value_3': 62.2616, 'time': 'D15M06Y2021H05M40S59'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -900.0, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 62.15, 'time': 'D15M06Y2021H05M41S31'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -900.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.2616, 'time': 'D15M06Y2021H05M42S04'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -900.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.2616, 'time': 'D15M06Y2021H05M42S37'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -900.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.2616, 'time': 'D15M06Y2021H05M43S09'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -900.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.2616, 'time': 'D15M06Y2021H05M43S42'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 62.2616, 'time': 'D15M06Y2021H05M44S15'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -950.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.2616, 'time': 'D15M06Y2021H05M44S47'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1000.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.2616, 'time': 'D15M06Y2021H05M45S20'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -1050.0, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 62.2616, 'time': 'D15M06Y2021H05M45S53'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.2616, 'time': 'D15M06Y2021H05M46S25'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.2616, 'time': 'D15M06Y2021H05M46S58'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 62.2616, 'time': 'D15M06Y2021H05M47S30'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.2616, 'time': 'D15M06Y2021H05M48S03'}
{'moisture_value_1': 35300.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.2616, 'time': 'D15M06Y2021H05M48S36'}
{'moisture_value_1': 35400.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 62.2616, 'time': 'D15M06Y2021H05M49S08'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -950.0, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 62.375, 'time': 'D15M06Y2021H05M49S41'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.375, 'time': 'D15M06Y2021H05M50S14'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.375, 'time': 'D15M06Y2021H05M50S46'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.375, 'time': 'D15M06Y2021H05M51S19'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -700.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.375, 'time': 'D15M06Y2021H05M51S52'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -700.0, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 62.375, 'time': 'D15M06Y2021H05M52S24'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -700.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.375, 'time': 'D15M06Y2021H05M52S57'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -700.0, 'temp_value_1': 63.836600000000004, 'temp_value_2': 60.35, 'temp_value_3': 62.375, 'time': 'D15M06Y2021H05M53S29'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -750.0, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 62.375, 'time': 'D15M06Y2021H05M54S02'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -800.0, 'temp_value_1': 63.836600000000004, 'temp_value_2': 60.4616, 'temp_value_3': 62.375, 'time': 'D15M06Y2021H05M54S35'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -850.0, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 62.375, 'time': 'D15M06Y2021H05M55S07'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -850.0, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 62.375, 'time': 'D15M06Y2021H05M55S40'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -850.0, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.375, 'time': 'D15M06Y2021H05M56S13'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -850.0, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 62.375, 'time': 'D15M06Y2021H05M56S45'}
{'moisture_value_1': 35300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -850.0, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 62.4866, 'time': 'D15M06Y2021H05M57S18'}
{'moisture_value_1': 35400.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.375, 'time': 'D15M06Y2021H05M57S51'}
{'moisture_value_1': 35300.0, 'moisture_value_2': 1460.0, 'moisture_value_3': -800.0, 'temp_value_1': 63.836600000000004, 'temp_value_2': 60.35, 'temp_value_3': 62.4866, 'time': 'D15M06Y2021H05M58S23'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.375, 'time': 'D15M06Y2021H05M58S56'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 63.836600000000004, 'temp_value_2': 60.4616, 'temp_value_3': 62.4866, 'time': 'D15M06Y2021H05M59S29'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -600.0, 'temp_value_1': 63.836600000000004, 'temp_value_2': 60.4616, 'temp_value_3': 62.375, 'time': 'D15M06Y2021H06M00S01'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 62.4866, 'time': 'D15M06Y2021H06M00S34'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 63.95, 'temp_value_2': 60.4616, 'temp_value_3': 62.375, 'time': 'D15M06Y2021H06M01S06'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 63.95, 'temp_value_2': 60.35, 'temp_value_3': 62.4866, 'time': 'D15M06Y2021H06M01S39'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 63.836600000000004, 'temp_value_2': 60.4616, 'temp_value_3': 62.4866, 'time': 'D15M06Y2021H06M02S12'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 63.836600000000004, 'temp_value_2': 60.4616, 'temp_value_3': 62.4866, 'time': 'D15M06Y2021H06M02S44'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 63.836600000000004, 'temp_value_2': 60.4616, 'temp_value_3': 62.4866, 'time': 'D15M06Y2021H06M03S17'}
