{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 57.3116, 'time': 'D08M06Y2021H00M00S13'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M13S05'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 58.4366, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M13S38'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -650.0, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M14S11'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -650.0, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M14S43'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -650.0, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M15S16'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -650.0, 'temp_value_1': 58.4366, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M15S49'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -650.0, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M16S21'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.4366, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M16S54'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M17S26'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -800.0, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M17S59'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 58.4366, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M18S32'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -900.0, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M19S04'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M19S37'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M20S10'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -900.0, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M20S42'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -900.0, 'temp_value_1': 58.4366, 'temp_value_2': 54.8366, 'temp_value_3': 56.075, 'time': 'D08M06Y2021H05M21S15'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M21S48'}
{'moisture_value_1': 33100.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M22S20'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -700.0, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M22S53'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M23S25'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.075, 'time': 'D08M06Y2021H05M23S58'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M24S31'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.4366, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M25S03'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M25S36'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -700.0, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M26S09'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M26S41'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -850.0, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M27S14'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M27S47'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 58.4366, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M28S19'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M28S52'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M29S25'}
{'moisture_value_1': 33100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M29S57'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M30S30'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -800.0, 'temp_value_1': 58.4366, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M31S02'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -716.6666666666666, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M31S35'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.4366, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M32S08'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M32S40'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -650.0, 'temp_value_1': 58.4366, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M33S13'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -650.0, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.075, 'time': 'D08M06Y2021H05M33S46'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -650.0, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.075, 'time': 'D08M06Y2021H05M34S18'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.075, 'time': 'D08M06Y2021H05M34S51'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -716.6666666666666, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M35S24'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M35S56'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -850.0, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M36S29'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -850.0, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M37S02'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M37S34'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M38S07'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -716.6666666666666, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M38S39'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -650.0, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M39S12'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 58.4366, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M39S45'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H05M40S17'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M40S50'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M41S23'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M41S55'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -700.0, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M42S28'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M43S01'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -800.0, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M43S33'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -800.0, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M44S06'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M44S39'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M45S11'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -700.0, 'temp_value_1': 58.325, 'temp_value_2': 54.725, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M45S44'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M46S17'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M46S49'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M47S22'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 58.2116, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M47S54'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M48S27'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M49S00'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M49S32'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -716.6666666666666, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M50S05'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M50S38'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -800.0, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M51S10'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M51S43'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M52S16'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M52S48'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M53S21'}
{'moisture_value_1': 33100.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -750.0, 'temp_value_1': 58.325, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M53S53'}
{'moisture_value_1': 33100.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -700.0, 'temp_value_1': 58.325, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M54S26'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 58.2116, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M54S59'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 58.325, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M55S31'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M56S04'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M56S37'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M57S09'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 58.2116, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M57S42'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 58.325, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M58S15'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 58.2116, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M58S47'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -600.0, 'temp_value_1': 58.2116, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M59S20'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 58.2116, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M59S53'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 58.2116, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H06M00S25'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 58.325, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H06M00S58'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -550.0, 'temp_value_1': 58.325, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H06M01S30'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 58.325, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H06M02S03'}
{'moisture_value_1': 33100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -466.66666666666674, 'temp_value_1': 58.325, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H06M02S36'}
{'moisture_value_1': 33100.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -383.3333333333333, 'temp_value_1': 58.2116, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H06M03S08'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -300.0, 'temp_value_1': 58.2116, 'temp_value_2': 54.611599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H06M03S41'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -166.66666666666663, 'temp_value_1': 58.2116, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H06M04S14'}
{'moisture_value_1': 32900.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -133.33333333333334, 'temp_value_1': 58.2116, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H06M04S46'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -100.0, 'temp_value_1': 58.2116, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H06M05S19'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 58.2116, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H06M05S52'}
{'moisture_value_1': 32800.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.2116, 'temp_value_2': 54.3866, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H06M06S24'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.325, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H06M06S57'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 58.2116, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H06M07S29'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.2116, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H06M08S02'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -150.0, 'temp_value_1': 58.2116, 'temp_value_2': 54.3866, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H06M08S35'}
{'moisture_value_1': 33000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -166.66666666666663, 'temp_value_1': 58.2116, 'temp_value_2': 54.3866, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H06M09S07'}
{'moisture_value_1': 33100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -166.66666666666663, 'temp_value_1': 58.2116, 'temp_value_2': 54.5, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H06M09S40'}
