{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1000.0, 'temp_value_1': 67.325, 'temp_value_2': 64.9616, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M00S20'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M21S54'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M22S27'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M23S00'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1000.0, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M23S32'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -1100.0, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M24S05'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M24S38'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M25S10'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M25S43'}
{'moisture_value_1': 35300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M26S16'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1100.0, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M26S48'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M27S21'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M27S53'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M28S26'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M28S59'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -850.0, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M29S31'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -850.0, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M30S04'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M30S37'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -900.0, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M31S09'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -950.0, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M31S42'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M32S15'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M32S47'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M33S20'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M33S53'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M34S25'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M34S58'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M35S30'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M36S03'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M36S36'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H05M37S08'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M37S41'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -850.0, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M38S14'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -850.0, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M38S46'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -850.0, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M39S19'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M39S52'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M40S24'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M40S57'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1050.0, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H05M41S29'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1050.0, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H05M42S02'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M42S35'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1050.0, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M43S07'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M43S40'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1050.0, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H05M44S13'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -1000.0, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M44S45'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M45S18'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M45S51'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -850.0, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M46S23'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M46S56'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M47S29'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M48S01'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M48S34'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -900.0, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M49S06'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M49S39'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H05M50S12'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -950.0, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M50S44'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -950.0, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M51S17'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M51S50'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -950.0, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H05M52S22'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H05M52S55'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H05M53S28'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -850.0, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H05M54S00'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -800.0, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M54S33'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -800.0, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M55S05'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -800.0, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H05M55S38'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M56S11'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M56S43'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -800.0, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M57S16'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H05M57S49'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H05M58S21'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H05M58S54'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M59S27'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M59S59'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H06M00S32'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H06M01S05'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H06M01S37'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -900.0, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H06M02S10'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -850.0, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H06M02S42'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H06M03S15'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H06M03S48'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H06M04S20'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H06M04S53'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H06M05S26'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H06M05S58'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H06M06S31'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H06M07S04'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H06M07S36'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H06M08S09'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H06M08S41'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -900.0, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H06M09S14'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -750.0, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H06M09S47'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H06M10S19'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -750.0, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H06M10S52'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -750.0, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H06M11S25'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -750.0, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H06M11S57'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -750.0, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H06M12S30'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H06M13S03'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -800.0, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H06M13S35'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H06M14S08'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H06M14S41'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H06M15S13'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H06M15S46'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H06M16S19'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H06M16S51'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H06M17S24'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H06M17S57'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 63.16160000000001, 'time': 'D13M06Y2021H06M18S29'}
